date,time,flavor
2021-01-01,21:15:00,Cappuccino
2021-01-01,21:17:00,Espresso
2021-01-01,21:17:00,Latte
2021-01-01,21:19:00,Espresso
2021-01-01,21:19:00,Espresso
2021-01-01,21:20:00,Latte
2021-01-01,21:22:00,Espresso
2021-01-01,21:22:00,Espresso
2021-01-01,21:23:00,Cappuccino
2021-01-01,21:23:00,Espresso
2021-01-01,21:23:00,Espresso
2021-01-01,21:24:00,Cappuccino
2021-01-01,21:24:00,Cappuccino
2021-01-01,21:24:00,Latte
2021-01-01,21:26:00,Latte
2021-01-01,21:26:00,Latte
2021-01-01,21:27:00,Cappuccino
2021-01-01,21:27:00,Latte
2021-01-01,21:28:00,Latte
2021-01-01,21:28:00,Latte
2021-01-01,21:30:00,Cappuccino
2021-01-01,21:30:00,Cappuccino
2021-01-01,21:31:00,Latte
2021-01-01,21:31:00,Cappuccino
2021-01-01,21:32:00,Cappuccino
2021-01-01,21:33:00,Latte
2021-01-01,21:36:00,Cappuccino
2021-01-01,21:36:00,Cappuccino
2021-01-01,21:36:00,Cappuccino
2021-01-01,21:37:00,Cappuccino
2021-01-01,21:37:00,Latte
2021-01-01,21:40:00,Latte
2021-01-01,21:40:00,Cappuccino
2021-01-01,21:41:00,Espresso
2021-01-01,21:41:00,Espresso
2021-01-01,21:42:00,Latte
2021-01-01,21:42:00,Latte
2021-01-01,21:43:00,Espresso
2021-01-01,21:43:00,Espresso
2021-01-01,21:43:00,Latte
2021-01-01,21:45:00,Cappuccino
2021-01-01,21:46:00,Espresso
2021-01-01,21:46:00,Cappuccino
2021-01-01,21:46:00,Latte
2021-01-01,21:47:00,Cappuccino
2021-01-01,21:48:00,Espresso
2021-01-01,21:51:00,Latte
2021-01-01,21:53:00,Espresso
2021-01-01,21:53:00,Espresso
2021-01-01,21:55:00,Cappuccino
2021-01-01,21:57:00,Latte
